Location Name,Region,Identifier,Latitude,Longitude,RAOB Date,RAOB Time (UTC),RAOB Cycle,Obs 250mb (kt),GFS (kt),GFS Delta,ECMWF (kt),ECMWF Delta,CMC (kt),CMC Delta,ICON (kt),ICON Delta,RAOB Source,Status,Note
SAMSUN,TR,17030,41.3442,36.2564,2026-02-04,00:00,00Z,79,84,5,,,84,5,85,6,UWYO,OK,Exact 250 mb level.
ISTANBUL BOLGE (KARTAL),TR,17064,40.9113,29.1558,2026-02-04,00:00,00Z,86,82,-4,,,83,-3,82,-4,UWYO,OK,Exact 250 mb level.
ERZURUM BOLGE,TR,17095,39.9058,41.2544,2026-02-04,00:00,00Z,44,45,1,,,43,-1,43,-1,UWYO,OK,Exact 250 mb level.
KAYSERI BALGE,TR,17196,38.687,35.5,2026-02-04,00:00,00Z,104,106,2,,,102,-2,99,-6,UWYO,OK,Exact 250 mb level.
IZMIR/GUZELYALI,TR,17220,38.3949,27.0819,2026-02-04,00:00,00Z,56,58,2,,,54,-2,58,2,UWYO,OK,Exact 250 mb level.
ISPARTA,TR,17240,37.7848,30.5679,2026-02-04,00:00,00Z,82,70,-12,,,67,-15,70,-13,UWYO,OK,Exact 250 mb level.
ADANA/BOLGE,TR,17351,37.0041,35.3443,2026-02-04,00:00,00Z,97,94,-3,,,93,-4,92,-6,UWYO,OK,Exact 250 mb level.
PAPHOS AP,CY,17600,34.7194,32.4847,,,,,,,,,,,,,UWYO,NO_RAOB_250,No UWyo sounding found
ATHALASSA,CY,17607,35.1408,33.3964,,,,,,,,,,,,,UWYO,NO_RAOB_250,No UWyo sounding found
LARNACA AIRPORT,CY,17609,34.8733,33.6172,,,,,,,,,,,,,UWYO,NO_RAOB_250,No UWyo sounding found
KOSTANAI AS,KZ,28951,53.2993,63.6104,2026-02-04,00:00,00Z,39,41,2,,,38,-1,41,2,UWYO,OK,Exact 250 mb level.
AKTOBE,KZ,35229,50.2579,57.2235,2026-02-04,00:00,00Z,52,53,1,,,54,2,49,-3,UWYO,OK,Exact 250 mb level.
KARAGANDA,KZ,35394,49.8,73.15,2026-02-04,00:00,00Z,52,49,-3,,,51,-1,54,2,UWYO,OK,Exact 250 mb level.
ZHEZKAZGAN,KZ,35671,47.8,67.7167,2026-02-04,00:00,00Z,27,24,-3,,,26,-1,25,-2,UWYO,OK,Exact 250 mb level.
ATYRAU,KZ,35700,47.1161,51.8836,2026-02-04,00:00,00Z,52,51,-1,,,55,3,54,2,UWYO,OK,Exact 250 mb level.
PAVLODAR,KZ,36003,52.2003,77.0702,2026-02-04,00:00,00Z,54,51,-3,,,55,1,53,-1,UWYO,OK,Exact 250 mb level.
ALMATY AS,KZ,36872,46.3636,77.0045,2026-02-03,12:00,12Z,33,45,12,,,41,8,42,9,UWYO,OK,Exact 250 mb level.
AMS TASBOGET/KYZYLORDA AS,KZ,38064,44.7688,65.5265,2026-02-04,00:00,00Z,25,25,0,,,34,9,30,5,UWYO,OK,Exact 250 mb level.
TARAZ,KZ,38341,42.85,71.3,2026-02-04,00:00,00Z,43,47,4,,,42,-2,40,-3,UWYO,OK,Exact 250 mb level.
ASHDOD NORTH,IL,40186,31.8667,34.6833,,,,,,,,,,,,,UWYO,NO_RAOB_250,No UWyo sounding found
MAFRAQ,JO,40265,32.3667,36.25,,,,,,,,,,,,,UWYO,NO_RAOB_250,No UWyo sounding found
AL QAISUMAH AIRPORT,SA,40373,28.3306,46.1234,2026-02-04,00:00,00Z,88,80,-8,,,86,-3,85,-3,UWYO,OK,Exact 250 mb level.
TABUK AIRPORT,SA,40375,28.3672,36.6043,2026-02-04,00:00,00Z,81,75,-6,,,78,-3,76,-5,UWYO,OK,Exact 250 mb level.
HAIL AIRPORT,SA,40394,27.435,41.6902,2026-02-04,00:00,00Z,82,80,-2,,,82,0,84,2,UWYO,OK,Exact 250 mb level.
KING FAHD AIRPORT,SA,40417,26.4461,49.8097,2026-02-04,00:00,00Z,73,77,4,,,79,6,80,7,UWYO,OK,Exact 250 mb level.
AL MADINA AIRPORT,SA,40430,24.5588,39.6999,2026-02-04,00:00,00Z,83,84,1,,,84,1,82,-1,UWYO,OK,Exact 250 mb level.
BAGHDAD INT. AIRPORT,IQ,40650,33.3,44.4,,,,,,,,,,,,,UWYO,NO_RAOB_250,No UWyo sounding found
TABRIZ,IR,40706,38.1222,46.2425,,,,,,,,,,,,,UWYO,NO_RAOB_250,No UWyo sounding found
GORGAN,IR,40738,36.905,54.4136,2026-02-03,12:00,12Z,79,75,-4,,,80,1,76,-3,UWYO,OK,Exact 250 mb level.
MASHHAD,IR,40745,36.2363,59.6311,,,,,,,,,,,,,UWYO,NO_RAOB_250,No UWyo sounding found
TEHRAN-MEHRABAD,IR,40754,35.6933,51.3094,,,,,,,,,,,,,UWYO,NO_RAOB_250,No UWyo sounding found
KERMANSHAH,IR,40766,34.3522,47.1533,2026-02-03,00:00,00Z,115,92,-23,,,99,-16,93,-22,UWYO,OK,Exact 250 mb level.
ESFAHAN,IR,40800,32.5175,51.7061,2026-02-04,00:00,00Z,70,76,6,,,80,10,77,7,UWYO,OK,Exact 250 mb level.
BIRJAND,IR,40809,32.8905,59.2836,2026-02-03,12:00,12Z,66,63,-3,,,67,1,75,9,UWYO,OK,Exact 250 mb level.
AHWAZ,IR,40811,31.3447,48.7441,,,,,,,,,,,,,UWYO,NO_RAOB_250,No UWyo sounding found
KERMAN,IR,40841,30.25,56.9667,2026-02-03,12:00,12Z,68,62,-6,,,65,-3,61,-7,UWYO,OK,Exact 250 mb level.
SHIRAZ,IR,40848,29.5613,52.6025,,,,,,,,,,,,,UWYO,NO_RAOB_250,No UWyo sounding found
ZAHEDAN,IR,40856,29.4722,60.9002,2026-02-03,00:00,00Z,64,61,-3,,,60,-4,60,-4,UWYO,OK,Exact 250 mb level.
BANDARABBASS,IR,40875,27.2147,56.3727,,,,,,,,,,,,,UWYO,NO_RAOB_250,No UWyo sounding found
KING ABDULAZIZ AIRPORT,SA,41024,21.6576,39.1857,2026-02-04,00:00,00Z,96,96,0,,,95,-1,96,-1,UWYO,OK,Exact 250 mb level.
ABHA,SA,41112,18.2333,42.65,2026-02-04,00:00,00Z,60,57,-3,,,60,0,58,-2,UWYO,OK,Exact 250 mb level.
HAMAD INTERNATIONAL AIRPORT,QA,41169,25.2731,51.6081,2026-02-03,12:00,12Z,109,104,-6,,,99,-11,107,-2,UWYO,OK,Exact 250 mb level.
ABU DHABI INTERNATIONAL AIRPOR,AE,41217,24.4333,54.65,2026-02-04,00:00,00Z,77,76,-1,,,77,0,79,2,UWYO,OK,Exact 250 mb level.
MUSCAT INT'L AIRPORT,OM,41256,23.6087,58.2615,2026-02-04,00:00,00Z,68,66,-2,,,75,7,74,6,UWYO,OK,Exact 250 mb level.
SALALAH AIRPORT,OM,41316,17.0346,54.0737,,,,,,,,,,,,,UWYO,NO_RAOB_250,No UWyo sounding found
CHITRAL,PK,41506,35.9217,71.8,,,,,,,,,,,,,UWYO,NO_RAOB_250,No UWyo sounding found
DROSH,PK,41515,35.5667,71.7833,,,,,,,,,,,,,UWYO,NO_RAOB_250,No UWyo sounding found
GILGIT,PK,41516,35.9167,74.3333,,,,,,,,,,,,,UWYO,NO_RAOB_250,No UWyo sounding found
PESHAWAR,PK,41529,34.0333,71.9333,,,,,,,,,,,,,UWYO,NO_RAOB_250,No UWyo sounding found
JHELUM,PK,41598,32.9333,73.7167,,,,,,,,,,,,,UWYO,NO_RAOB_250,No UWyo sounding found
SIALKOT,PK,41600,32.5,74.5333,,,,,,,,,,,,,UWYO,NO_RAOB_250,No UWyo sounding found
DERA ISMAIL KHAN,PK,41624,31.8167,70.9167,,,,,,,,,,,,,UWYO,NO_RAOB_250,No UWyo sounding found
LAHORE CITY,PK,41640,31.55,74.3333,,,,,,,,,,,,,UWYO,NO_RAOB_250,No UWyo sounding found
MULTAN,PK,41675,30.2,71.4333,,,,,,,,,,,,,UWYO,NO_RAOB_250,No UWyo sounding found
BAHAWALNAGAR,PK,41678,29.95,73.25,,,,,,,,,,,,,UWYO,NO_RAOB_250,No UWyo sounding found
JACOBABAD,PK,41715,28.3,68.4667,,,,,,,,,,,,,UWYO,NO_RAOB_250,No UWyo sounding found
KHANPUR,PK,41718,28.65,70.6833,,,,,,,,,,,,,UWYO,NO_RAOB_250,No UWyo sounding found
KARACHI AIRPORT,PK,41780,24.9,67.1333,,,,,,,,,,,,,UWYO,NO_RAOB_250,No UWyo sounding found
RANGPUR,BD,41859,25.7333,89.2333,,,,,,,,,,,,,UWYO,NO_RAOB_250,No UWyo sounding found
BOGRA,BD,41883,24.85,89.3667,2026-02-04,00:00,00Z,115,117,2,,,108,-7,111,-4,UWYO,OK,Exact 250 mb level.
SYLHET,BD,41891,24.9,91.8833,2026-02-03,00:00,00Z,108,107,-1,,,104,-4,105,-3,UWYO,OK,Exact 250 mb level.
ISHWARDI,BD,41907,24.1333,89.05,,,,,,,,,,,,,UWYO,NO_RAOB_250,No UWyo sounding found
DHAKA,BD,41923,23.7667,90.3833,2026-02-04,00:00,00Z,110,111,1,,,111,1,113,3,UWYO,OK,Exact 250 mb level.
JESSORE,BD,41936,23.1833,89.1667,,,,,,,,,,,,,UWYO,NO_RAOB_250,No UWyo sounding found
FENI (41943-0),BD,41943,23.0333,91.4167,,,,,,,,,,,,,UWYO,NO_RAOB_250,No UWyo sounding found
BARISAL,BD,41950,22.75,90.3667,,,,,,,,,,,,,UWYO,NO_RAOB_250,No UWyo sounding found
CHITTAGONG (AMBAGAN),BD,41977,22.35,91.8167,,,,,,,,,,,,,UWYO,NO_RAOB_250,No UWyo sounding found
COX'S BAZAR,BD,41992,21.4333,91.9333,,,,,,,,,,,,,UWYO,NO_RAOB_250,No UWyo sounding found
SRINAGAR (42027-0),IN,42027,34.0833,74.8333,2026-02-03,12:00,12Z,45,53,8,,,48,3,54,9,UWYO,OK,Exact 250 mb level.
JAMMU,IN,42056,32.6667,74.8333,,,,,,,,,,,,,UWYO,NO_RAOB_250,No UWyo sounding found
SUNDERNAGAR,IN,42079,31.5333,76.9,,,,,,,,,,,,,UWYO,NO_RAOB_250,No UWyo sounding found
PATIALA,IN,42101,30.3333,76.4667,,,,,,,,,,,,,UWYO,NO_RAOB_250,No UWyo sounding found
DEHRADUN,IN,42111,30.2833,78.0833,,,,,,,,,,,,,UWYO,NO_RAOB_250,No UWyo sounding found
GANGANAGAR,IN,42123,29.9167,73.8833,,,,,,,,,,,,,UWYO,NO_RAOB_250,No UWyo sounding found
CHURU,IN,42170,28.25,74.9167,,,,,,,,,,,,,UWYO,NO_RAOB_250,No UWyo sounding found
NEW DELHI/SAFDARJUNG,IN,42182,28.5833,77.2,2026-02-04,00:00,00Z,62,56,-6,,,58,-4,60,-3,UWYO,OK,Exact 250 mb level.
BAREILLY,IN,42189,28.3667,79.4,,,,,,,,,,,,,UWYO,NO_RAOB_250,No UWyo sounding found
PASIGHAT,IN,42220,28.1,95.3833,2026-02-04,00:00,00Z,110,106,-5,,,112,2,110,0,UWYO,OK,Exact 250 mb level.
BAHRAICH,IN,42273,27.5678,81.5939,,,,,,,,,,,,,UWYO,NO_RAOB_250,No UWyo sounding found
GANGTOK,IN,42299,27.3333,88.6167,,,,,,,,,,,,,UWYO,NO_RAOB_250,No UWyo sounding found
DIBRUGARH /MOHANBARI,IN,42314,27.4833,95.0167,2026-02-04,00:00,00Z,119,108,-11,,,115,-4,115,-4,UWYO,OK,Exact 250 mb level.
JAISALMER,IN,42328,26.9,70.9167,,,,,,,,,,,,,UWYO,NO_RAOB_250,No UWyo sounding found
JODHPUR,IN,42339,26.3,73.0167,,,,,,,,,,,,,UWYO,NO_RAOB_250,No UWyo sounding found
JAIPUR / SANGANER,IN,42348,26.8167,75.8,,,,,,,,,,,,,UWYO,NO_RAOB_250,No UWyo sounding found
GWALIOR,IN,42361,26.2333,78.25,,,,,,,,,,,,,UWYO,NO_RAOB_250,No UWyo sounding found
LUCKNOW/AMAUSI,IN,42369,26.75,80.8833,2026-02-04,00:00,00Z,71,59,-12,,,66,-5,67,-4,UWYO,OK,Exact 250 mb level.
GORAKHPUR,IN,42379,26.75,83.3667,,,,,,,,,,,,,UWYO,NO_RAOB_250,No UWyo sounding found
JALPAIGURI,IN,42399,26.5333,88.7167,,,,,,,,,,,,,UWYO,NO_RAOB_250,No UWyo sounding found
GUWAHATI,IN,42410,26.1,91.5833,2026-02-04,00:00,00Z,115,109,-6,,,110,-6,113,-2,UWYO,OK,Exact 250 mb level.
BARMER,IN,42435,25.75,71.3833,,,,,,,,,,,,,UWYO,NO_RAOB_250,No UWyo sounding found
KOTA AERODROME,IN,42452,25.15,75.85,,,,,,,,,,,,,UWYO,NO_RAOB_250,No UWyo sounding found
ALLAHABAD/GHOORPUR,IN,42474,25.3093,81.8081,,,,,,,,,,,,,UWYO,NO_RAOB_250,No UWyo sounding found
PATNA,IN,42492,25.6,85.1667,2026-02-04,00:00,00Z,83,82,-2,,,77,-6,81,-2,UWYO,OK,Exact 250 mb level.
SHILLONG,IN,42516,25.5667,91.8833,,,,,,,,,,,,,UWYO,NO_RAOB_250,No UWyo sounding found
UDAIPUR DABOK,IN,42542,24.6167,73.8833,,,,,,,,,,,,,UWYO,NO_RAOB_250,No UWyo sounding found
IMPHAL/TULIHAL,IN,42623,24.7667,93.9,,,,,,,,,,,,,UWYO,NO_RAOB_250,No UWyo sounding found
BHUJ-RUDRAMATA,IN,42634,23.25,69.8,,,,,,,,,,,,,UWYO,NO_RAOB_250,No UWyo sounding found
AHMADABAD,IN,42647,23.0667,72.6333,2026-02-03,00:00,00Z,53,51,-3,,,56,3,53,0,UWYO,OK,Exact 250 mb level.
BHOPAL/BAIRAGHAR,IN,42667,23.2833,77.35,2026-02-04,00:00,00Z,64,62,-2,,,64,0,65,1,UWYO,OK,Exact 250 mb level.
JABALPUR,IN,42675,23.2,79.95,2026-02-04,00:00,00Z,80,78,-2,,,73,-7,72,-8,UWYO,OK,Exact 250 mb level.
M.O. RANCHI,IN,42701,23.3167,85.3167,,,,,,,,,,,,,UWYO,NO_RAOB_250,No UWyo sounding found
BANKURA,IN,42706,23.3833,87.0833,,,,,,,,,,,,,UWYO,NO_RAOB_250,No UWyo sounding found
AGARTALA,IN,42724,23.8833,91.25,2026-02-04,00:00,00Z,112,114,2,,,111,-1,114,2,UWYO,OK,Exact 250 mb level.
LENGPUI,IN,42726,23.8333,92.6167,2026-02-04,00:00,00Z,111,110,-1,,,110,-1,110,-1,UWYO,OK,Exact 250 mb level.
JAMSHEDPUR (42798-0),IN,42798,22.8167,86.1833,,,,,,,,,,,,,UWYO,NO_RAOB_250,No UWyo sounding found
KOLKATA/DUM DUM,IN,42809,22.65,88.45,2026-02-04,00:00,00Z,109,106,-3,,,108,-1,108,-1,UWYO,OK,Exact 250 mb level.
NAGPUR SONEGAON,IN,42867,21.1,79.05,2026-02-04,00:00,00Z,76,79,3,,,76,0,75,-1,UWYO,OK,Exact 250 mb level.
PBO RAIPUR,IN,42874,21.2333,81.65,2026-02-04,00:00,00Z,102,87,-16,,,91,-11,92,-10,UWYO,OK,Exact 250 mb level.
JHARSIGUDA,IN,42886,21.9167,84.0833,,,,,,,,,,,,,UWYO,NO_RAOB_250,No UWyo sounding found
BHUBANESHWAR,IN,42971,20.25,85.8333,2026-02-04,00:00,00Z,93,96,3,,,98,5,97,4,UWYO,OK,Exact 250 mb level.
BOMBAY / SANTACRUZ,IN,43003,19.1167,72.85,2026-02-04,00:00,00Z,58,64,6,,,62,4,67,9,UWYO,OK,Exact 250 mb level.
JAGDALPUR,IN,43041,19.0833,82.0333,,,,,,,,,,,,,UWYO,NO_RAOB_250,No UWyo sounding found
GOPALPUR,IN,43049,19.2667,84.8833,,,,,,,,,,,,,UWYO,NO_RAOB_250,No UWyo sounding found
PUNE,IN,43063,18.5333,73.85,2026-02-04,00:00,00Z,58,61,3,,,59,1,60,2,UWYO,OK,Exact 250 mb level.
RAMGUNDAM,IN,43086,18.7667,79.4333,2026-02-04,00:00,00Z,96,90,-6,,,88,-9,90,-6,UWYO,OK,Exact 250 mb level.
RATNAGIRI,IN,43110,16.9833,73.3333,,,,,,,,,,,,,UWYO,NO_RAOB_250,No UWyo sounding found
HYDERABAD AIRPORT,IN,43128,17.45,78.4667,2026-02-04,00:00,00Z,84,84,0,,,81,-3,84,0,UWYO,OK,Exact 250 mb level.
VISHAKHAPATNAM/WALTAIR,IN,43150,17.6833,83.3,2026-02-04,00:00,00Z,81,80,-1,,,82,1,81,0,UWYO,OK,Exact 250 mb level.
MACHILIPATNAM/FRANCHPET,IN,43185,16.2,81.15,2026-02-04,00:00,00Z,70,74,4,,,69,-1,72,2,UWYO,OK,Exact 250 mb level.
GOA/PANJIM,IN,43192,15.4833,73.8167,,,,,,,,,,,,,UWYO,NO_RAOB_250,No UWyo sounding found
MANGALORE/PANAMBUR,IN,43285,12.95,74.8333,2026-02-04,00:00,00Z,45,47,2,,,45,0,46,1,UWYO,OK,Exact 250 mb level.
BENGALURU,IN,43295,12.9667,77.5833,2026-02-03,00:00,00Z,54,52,-2,,,50,-4,50,-5,UWYO,OK,Exact 250 mb level.
AMINIDIVI,IN,43311,11.1167,72.7333,2026-02-04,00:00,00Z,25,27,2,,,27,2,29,4,UWYO,OK,Exact 250 mb level.
PORT BLAIR,IN,43333,11.6667,92.7167,,,,,,,,,,,,,UWYO,NO_RAOB_250,No UWyo sounding found
KARAIKAL,IN,43346,10.9167,79.8333,2026-02-04,00:00,00Z,33,30,-3,,,32,-1,30,-3,UWYO,OK,Exact 250 mb level.
COCHIN/WILLINGDON,IN,43353,9.95,76.2667,2026-02-04,00:00,00Z,25,27,2,,,26,1,28,3,UWYO,OK,Exact 250 mb level.
MINICOY,IN,43369,8.2813,73.0581,,,,,,,,,,,,,UWYO,NO_RAOB_250,No UWyo sounding found
THIRUVANANTHAPURAM (43371-0),IN,43371,8.4833,76.95,2026-02-04,00:00,00Z,16,15,-2,,,19,3,19,3,UWYO,OK,Exact 250 mb level.
COLOMBO,LK,43466,6.9,79.8667,2026-02-04,00:00,00Z,8,9,1,,,8,0,7,-1,UWYO,OK,Exact 250 mb level.
ULAANGOM,MN,44212,49.9714,92.0778,2026-02-03,12:00,12Z,43,42,-1,,,45,2,45,2,UWYO,OK,Exact 250 mb level.
MUREN,MN,44231,49.6384,100.167,2026-02-04,00:00,00Z,80,77,-3,,,77,-4,80,-1,UWYO,OK,Exact 250 mb level.
ULAANBAATAR,MN,44292,47.9184,106.8479,2026-02-04,00:00,00Z,66,67,1,,,67,1,67,1,UWYO,OK,Exact 250 mb level.
DALANZADGAD,MN,44373,43.5772,104.4181,,,,,,,,,,,,,UWYO,NO_RAOB_250,No UWyo sounding found
KOWLOON (45004-0),HK,45004,22.3119,114.1728,2026-02-04,00:00,00Z,74,73,-1,,,68,-6,68,-6,UWYO,OK,Exact 250 mb level.
PYONGYANG,KP,47058,39.0333,125.7833,,,,,,,,,,,,,UWYO,NO_RAOB_250,No UWyo sounding found
OSAN AB,KR,47122,37.0833,127.0333,,,,,,,,,,,,,UWYO,NO_RAOB_250,No UWyo sounding found
CHUPUNGNYEONG,KR,47135,36.2202,127.9946,,,,,,,,,,,,,UWYO,NO_RAOB_250,No UWyo sounding found
POHANG,KR,47138,36.032,129.38,2026-02-04,00:00,00Z,82,89,7,,,91,9,91,9,UWYO,OK,Exact 250 mb level.
CHANGWON,KR,47155,35.1702,128.5728,2026-02-04,00:00,00Z,102,95,-7,,,97,-5,97,-5,UWYO,OK,Exact 250 mb level.
GWANGJU AB,KR,47158,35.1167,126.8,,,,,,,,,,,,,UWYO,NO_RAOB_250,No UWyo sounding found
HEUKSANDO,KR,47169,34.6872,125.451,2026-02-04,00:00,00Z,119,114,-6,,,113,-6,116,-3,UWYO,OK,Exact 250 mb level.
NATIONAL TYPHOON CENTER,KR,47186,33.3315,126.6784,2026-02-04,00:00,00Z,127,128,1,,,126,-1,127,0,UWYO,OK,Exact 250 mb level.
DEOKJEOKBUKRI,KR,47230,37.2645,126.103,2026-02-04,00:00,00Z,76,80,4,,,83,7,84,8,UWYO,OK,Exact 250 mb level.
WAKKANAI,JP,47401,45.4153,141.6786,,,,,,,,,,,,,UWYO,NO_RAOB_250,No UWyo sounding found
SAPPORO,JP,47412,43.06,141.3286,,,,,,,,,,,,,UWYO,NO_RAOB_250,No UWyo sounding found
KUSHIRO (47418-0),JP,47418,42.9861,144.3772,,,,,,,,,,,,,UWYO,NO_RAOB_250,No UWyo sounding found
AKITA (47582-0),JP,47582,39.7172,140.0994,,,,,,,,,,,,,UWYO,NO_RAOB_250,No UWyo sounding found
WAJIMA,JP,47600,37.3914,136.8953,,,,,,,,,,,,,UWYO,NO_RAOB_250,No UWyo sounding found
TATENO,JP,47646,36.0581,140.1258,,,,,,,,,,,,,UWYO,NO_RAOB_250,No UWyo sounding found
HACHIJOJIMA,JP,47678,33.1217,139.7792,,,,,,,,,,,,,UWYO,NO_RAOB_250,No UWyo sounding found
MATSUE,JP,47741,35.4572,133.0656,,,,,,,,,,,,,UWYO,NO_RAOB_250,No UWyo sounding found
SHIONOMISAKI (47778-0),JP,47778,33.4503,135.7572,,,,,,,,,,,,,UWYO,NO_RAOB_250,No UWyo sounding found
FUKUOKA,JP,47807,33.5822,130.3764,,,,,,,,,,,,,UWYO,NO_RAOB_250,No UWyo sounding found
KAGOSHIMA,JP,47827,31.555,130.548,,,,,,,,,,,,,UWYO,NO_RAOB_250,No UWyo sounding found
NAZE,JP,47909,28.3797,129.4955,2026-02-04,00:00,00Z,137,139,2,,,139,2,140,3,UWYO,OK_ESTIMATED,Nearest level used: 256 mb
ISHIGAKIJIMA,JP,47918,24.3367,124.1644,2026-02-04,00:00,00Z,92,91,-2,,,91,-1,93,1,UWYO,OK_ESTIMATED,Nearest level used: 252 mb
MINAMIDAITOJIMA,JP,47945,25.8289,131.2286,2026-02-04,00:00,00Z,107,110,3,,,108,1,110,3,UWYO,OK_ESTIMATED,Nearest level used: 258 mb
CHICHIJIMA,JP,47971,27.0922,142.1914,2026-02-04,00:00,00Z,134,135,1,,,137,3,135,1,UWYO,OK,Exact 250 mb level.
MINAMITORISHIMA,JP,47991,24.2883,153.9833,2026-02-04,00:00,00Z,95,97,2,,,95,0,95,0,UWYO,OK_ESTIMATED,Nearest level used: 255 mb
CHIANG MAI,TH,48327,18.7706,98.9683,2026-02-04,00:00,00Z,50,53,3,,,50,0,50,0,UWYO,OK,Exact 250 mb level.
PHITSANULOK,TH,48378,16.7961,100.2758,,,,,,,,,,,,,UWYO,NO_RAOB_250,No UWyo sounding found
KHON KAEN,TH,48381,16.4608,102.7894,2026-02-04,00:00,00Z,25,30,5,,,31,6,30,5,UWYO,OK,Exact 250 mb level.
UBON RATCHATHANI,TH,48407,15.25,104.8667,2026-02-04,00:00,00Z,37,33,-4,,,32,-5,30,-7,UWYO,OK,Exact 250 mb level.
NAKHON RATCHASIMA,TH,48431,14.9681,102.0858,2026-02-03,12:00,12Z,31,34,3,,,30,-1,33,2,UWYO,OK,Exact 250 mb level.
BANGNA AGROMET,TH,48453,13.6664,100.6061,2026-02-04,00:00,00Z,23,27,4,,,24,1,24,1,UWYO,OK,Exact 250 mb level.
SATTAHIP,TH,48477,12.6914,100.9853,,,,,,,,,,,,,UWYO,NO_RAOB_250,No UWyo sounding found
CHANTHA BURI,TH,48480,12.6094,102.1039,,,,,,,,,,,,,UWYO,NO_RAOB_250,No UWyo sounding found
PRACHUAP KHIRIKHAN,TH,48500,11.835,99.8103,2026-02-04,00:00,00Z,25,17,-8,,,22,-3,25,0,UWYO,OK,Exact 250 mb level.
SURAT THANI,TH,48551,9.1342,99.1519,,,,,,,,,,,,,UWYO,NO_RAOB_250,No UWyo sounding found
PHUKET AIRPORT,TH,48565,8.145,98.3144,,,,,,,,,,,,,UWYO,NO_RAOB_250,No UWyo sounding found
